stat,time,ssboe,into,inth,intl,intc,intvwap,intv,intoi,v,oi
Ok,22-08-2025 15:15:00,1755855900,1821.60,1826.00,1819.80,1821.00,1821.87,21151,0,202004,0
Ok,22-08-2025 15:00:00,1755855000,1820.60,1821.70,1818.20,1820.10,1819.97,16191,0,180853,0
Ok,22-08-2025 14:45:00,1755854100,1821.90,1822.40,1820.10,1820.50,1821.07,5707,0,164662,0
Ok,22-08-2025 14:30:00,1755853200,1822.10,1823.30,1820.00,1822.00,1821.26,6210,0,158955,0
Ok,22-08-2025 14:15:00,1755852300,1822.80,1825.20,1822.00,1822.00,1822.94,6295,0,152745,0
Ok,22-08-2025 14:00:00,1755851400,1827.50,1827.50,1823.00,1823.00,1824.59,8305,0,146450,0
Ok,22-08-2025 13:45:00,1755850500,1828.10,1829.60,1827.10,1829.10,1828.02,2474,0,138145,0
Ok,22-08-2025 13:30:00,1755849600,1826.40,1828.50,1826.30,1827.30,1827.91,1523,0,135671,0
Ok,22-08-2025 13:15:00,1755848700,1825.40,1827.20,1824.60,1827.20,1826.02,2262,0,134148,0
Ok,22-08-2025 13:00:00,1755847800,1830.00,1830.00,1821.30,1825.20,1823.05,28526,0,131886,0
Ok,22-08-2025 12:45:00,1755846900,1829.70,1830.00,1829.50,1829.90,1829.52,1991,0,103360,0
Ok,22-08-2025 12:30:00,1755846000,1829.40,1830.00,1828.50,1830.00,1829.76,2535,0,101369,0
Ok,22-08-2025 12:15:00,1755845100,1828.80,1830.00,1826.00,1829.30,1828.50,5897,0,98834,0
Ok,22-08-2025 12:00:00,1755844200,1829.50,1830.00,1828.70,1828.70,1829.16,3136,0,92937,0
Ok,22-08-2025 11:45:00,1755843300,1829.40,1830.50,1828.60,1830.00,1829.75,4361,0,89801,0
Ok,22-08-2025 11:30:00,1755842400,1833.90,1835.10,1826.00,1829.10,1830.16,7559,0,85440,0
Ok,22-08-2025 11:15:00,1755841500,1834.00,1834.80,1830.10,1834.80,1832.18,4967,0,77881,0
Ok,22-08-2025 11:00:00,1755840600,1834.20,1835.40,1830.00,1833.90,1833.12,7871,0,72914,0
Ok,22-08-2025 10:45:00,1755839700,1839.30,1841.30,1834.20,1834.80,1837.09,4551,0,65043,0
Ok,22-08-2025 10:30:00,1755838800,1840.00,1842.00,1838.80,1839.80,1840.11,2605,0,60492,0
Ok,22-08-2025 10:15:00,1755837900,1842.70,1844.00,1838.40,1840.40,1840.44,3380,0,57887,0
Ok,22-08-2025 10:00:00,1755837000,1842.00,1843.80,1838.00,1843.70,1840.91,2987,0,54507,0
Ok,22-08-2025 09:45:00,1755836100,1841.30,1844.00,1838.00,1840.60,1841.75,9641,0,51520,0
Ok,22-08-2025 09:30:00,1755835200,1845.00,1845.00,1833.30,1841.40,1837.93,13162,0,41879,0
Ok,22-08-2025 09:15:00,1755834300,1850.90,1860.00,1844.40,1845.30,1852.15,28717,0,28717,0
Ok,21-08-2025 15:15:00,1755769500,1848.20,1850.00,1848.20,1850.00,1849.57,11834,0,164915,0
Ok,21-08-2025 15:00:00,1755768600,1848.50,1850.00,1847.00,1848.00,1850.12,16286,0,153081,0
Ok,21-08-2025 14:45:00,1755767700,1849.90,1850.00,1847.00,1848.90,1848.53,4176,0,136795,0
Ok,21-08-2025 14:30:00,1755766800,1854.00,1854.00,1848.50,1849.10,1850.86,14008,0,132619,0
Ok,21-08-2025 14:15:00,1755765900,1857.00,1857.00,1852.20,1854.00,1854.88,8501,0,118611,0
Ok,21-08-2025 14:00:00,1755765000,1856.00,1860.00,1855.90,1856.90,1856.84,9113,0,110110,0
Ok,21-08-2025 13:45:00,1755764100,1859.00,1860.00,1855.00,1856.50,1857.00,5660,0,100997,0
Ok,21-08-2025 13:30:00,1755763200,1861.30,1862.50,1859.20,1859.20,1860.50,4796,0,95337,0
Ok,21-08-2025 13:15:00,1755762300,1859.20,1863.10,1859.20,1861.00,1861.90,4736,0,90541,0
Ok,21-08-2025 13:00:00,1755761400,1857.20,1861.10,1857.20,1860.00,1859.07,3502,0,85805,0
Ok,21-08-2025 12:45:00,1755760500,1858.10,1859.00,1857.00,1857.30,1857.22,1847,0,82303,0
Ok,21-08-2025 12:30:00,1755759600,1856.00,1860.00,1856.00,1858.20,1857.81,1286,0,80456,0
Ok,21-08-2025 12:15:00,1755758700,1861.00,1861.00,1855.90,1856.80,1858.11,5756,0,79170,0
Ok,21-08-2025 12:00:00,1755757800,1861.40,1862.30,1860.40,1861.20,1860.96,2737,0,73414,0
Ok,21-08-2025 11:45:00,1755756900,1864.70,1866.00,1860.10,1861.90,1863.53,3512,0,70677,0
Ok,21-08-2025 11:30:00,1755756000,1866.40,1866.40,1863.20,1864.00,1864.57,2223,0,67165,0
Ok,21-08-2025 11:15:00,1755755100,1864.70,1866.50,1864.50,1866.50,1865.64,3651,0,64942,0
Ok,21-08-2025 11:00:00,1755754200,1863.40,1866.80,1861.90,1865.80,1864.53,5851,0,61291,0
Ok,21-08-2025 10:45:00,1755753300,1861.10,1863.80,1859.80,1862.90,1861.57,4449,0,55440,0
Ok,21-08-2025 10:30:00,1755752400,1863.00,1863.90,1859.00,1860.80,1859.89,5826,0,50991,0
Ok,21-08-2025 10:15:00,1755751500,1860.20,1864.60,1858.10,1863.60,1860.27,6037,0,45165,0
Ok,21-08-2025 10:00:00,1755750600,1859.50,1861.50,1859.00,1859.50,1860.64,3040,0,39128,0
Ok,21-08-2025 09:45:00,1755749700,1859.00,1862.10,1858.00,1859.60,1860.63,5785,0,36088,0
Ok,21-08-2025 09:30:00,1755748800,1860.00,1864.20,1858.10,1859.30,1861.44,9822,0,30303,0
Ok,21-08-2025 09:15:00,1755747900,1870.00,1871.90,1860.00,1861.00,1864.12,20481,0,20481,0
Ok,20-08-2025 15:15:00,1755683100,1862.00,1865.00,1860.50,1862.10,1863.22,12285,0,145265,0
Ok,20-08-2025 15:00:00,1755682200,1862.10,1864.90,1861.00,1863.60,1862.88,6995,0,132980,0
Ok,20-08-2025 14:45:00,1755681300,1866.90,1866.90,1860.00,1861.80,1862.50,6282,0,125985,0
Ok,20-08-2025 14:30:00,1755680400,1865.70,1867.00,1865.20,1865.60,1866.60,1685,0,119703,0
Ok,20-08-2025 14:15:00,1755679500,1859.60,1867.00,1859.60,1867.00,1862.90,6991,0,118018,0
Ok,20-08-2025 14:00:00,1755678600,1858.90,1859.80,1858.90,1859.50,1859.58,2208,0,111027,0
Ok,20-08-2025 13:45:00,1755677700,1857.70,1859.80,1856.10,1859.80,1858.59,4511,0,108819,0
Ok,20-08-2025 13:30:00,1755676800,1856.00,1858.80,1855.90,1858.00,1857.90,4190,0,104308,0
Ok,20-08-2025 13:15:00,1755675900,1862.30,1863.00,1855.00,1855.00,1859.25,5404,0,100118,0
Ok,20-08-2025 13:00:00,1755675000,1863.20,1864.00,1861.20,1862.10,1862.36,2789,0,94714,0
Ok,20-08-2025 12:45:00,1755674100,1866.00,1866.40,1863.20,1864.00,1865.16,5252,0,91925,0
Ok,20-08-2025 12:30:00,1755673200,1867.80,1867.90,1866.00,1867.00,1866.73,876,0,86673,0
Ok,20-08-2025 12:15:00,1755672300,1868.30,1869.40,1866.00,1867.60,1868.02,2535,0,85797,0
Ok,20-08-2025 12:00:00,1755671400,1866.30,1870.00,1865.50,1867.20,1867.42,3946,0,83262,0
Ok,20-08-2025 11:45:00,1755670500,1864.80,1867.20,1863.00,1866.50,1864.73,4578,0,79316,0
