symbol,desc,dt,attchmntFile,sm_name,sm_isin,an_dt,sort_date,seq_id,smIndustry,orgid,attchmntText,bflag,old_new,csvName,exchdisstime,difference,fileSize,attFileSize,hasXbrl
RELINFRA,Press Release,24082025115728,https://nsearchives.nseindia.com/corporate/RELINFRA_24082025115653_RInfraMRforCBIonRCom24082025.pdf,Reliance Infrastructure Limited,INE036A01016,24-Aug-2025 11:57:28,2025-08-24 11:57:28,106350314,Power,,Media Release,,,,24-Aug-2025 11:57:30,00:00:02,361.14 KB,361.14 KB,True
MASTEK,ESOP/ESOS/ESPS,24082025112546,https://nsearchives.nseindia.com/corporate/MASTEK12_24082025112235_SRCOutcomeLot142signed.pdf,Mastek Limited,INE759A01021,24-Aug-2025 11:25:46,2025-08-24 11:25:46,106350313,Computers - Software,,Mastek Limited has informed the Exchange regarding Allotment of 25047  Shares.,,,,24-Aug-2025 11:25:47,00:00:01,5.00 MB,5.00 MB,True
RPOWER,Press Release,24082025111834,https://nsearchives.nseindia.com/corporate/RPOWER_24082025111803_RPower_Media_Release_24082025.pdf,Reliance Power Limited,INE614G01033,24-Aug-2025 11:18:34,2025-08-24 11:18:34,106350312,Power,,"Reliance Power Limited has informed the Exchange regarding a press release dated August 24, 2025, titled ""Media Release"".",,,,24-Aug-2025 11:18:35,00:00:01,203.88 KB,203.88 KB,True
UNITDSPR,Updates,24082025101246,https://nsearchives.nseindia.com/corporate/MCDOWELL_24082025101037_SE_Clarification_MMJC_appointment.pdf,United Spirits Limited,INE854D01024,24-Aug-2025 10:12:46,2025-08-24 10:12:46,106350311,,,United Spirits Limited has informed the Exchange regarding 'Clarification in relation to 26th AGM Notice'.,,,,24-Aug-2025 10:12:48,00:00:02,205.33 KB,205.33 KB,True
APLAPOLLO,Copy of Newspaper Publication,24082025101036,https://nsearchives.nseindia.com/corporate/APLAPOLLO_24082025101013_PostDispatchintimation.pdf,APL Apollo Tubes Limited,INE702C01019,24-Aug-2025 10:10:36,2025-08-24 10:10:36,106350310,Steel And Steel Products,,APL Apollo Tubes Limited has informed the Exchange regarding Newspaper Advertisement of completion of despatch of the Notice of 40th Annual General Meeting.,,,,24-Aug-2025 10:10:38,00:00:02,4.76 MB,4.76 MB,True
NTPC,General Updates,24082025085147,https://nsearchives.nseindia.com/corporate/ishkumar_24082025085041_DisclosureDt2408202550MW.pdf,NTPC Limited,INE733E01010,24-Aug-2025 08:51:47,2025-08-24 08:51:47,106350309,Power,,NTPC Limited has informed the Exchange about disclosure dt. 22.08.2025 made by our subsidiary NTPC Green Energy Limited regarding the declaration of COD of the part capacity of 50 MW (Solar) by a group company of our subsidiary NTPC Green Energy Limited w.e.f. 24.08.2025.,,,,24-Aug-2025 08:51:48,00:00:01,1.00 MB,1.00 MB,True
BRITANNIA,Change in Director(s),24082025013322,https://nsearchives.nseindia.com/corporate/BRITANNIA1_24082025013220_Intimation_final_signed.pdf,Britannia Industries Limited,INE216A01014,24-Aug-2025 01:33:22,2025-08-24 01:33:22,106350307,Food And Food Processing,,Britannia Industries Limited has informed the Exchange regarding Change in Director(s) of the company.,,,,24-Aug-2025 01:33:23,00:00:01,555.34 KB,555.34 KB,True
RAILTEL,Bagging/Receiving of orders/contracts,24082025003301,https://nsearchives.nseindia.com/corporate/RAILTEL_24082025003238_Railtel_Order_Book_Company_Rep_230825.pdf,Railtel Corporation Of India Limited,INE0DD101019,24-Aug-2025 00:33:01,2025-08-24 00:33:01,106350306,,,Railtel Corporation Of India Limited has informed the Exchange about Bagging/Receiving of orders/contracts,,,,24-Aug-2025 00:33:03,00:00:02,299.21 KB,299.21 KB,True
RCOM,Fraud/Default/Arrest,24082025000356,https://nsearchives.nseindia.com/corporate/RCOM_24082025000338_RCOMSE23082025up.pdf,Reliance Communications Limited,INE330H01018,24-Aug-2025 00:03:56,2025-08-24 00:03:56,106350305,Telecommunication - Services,,Reliance Communications Limited has informed the Exchange about Fraud/Default/Arrest,,,,24-Aug-2025 00:03:57,00:00:01,13.69 MB,13.69 MB,True
IRIS,General Updates,23082025235318,https://nsearchives.nseindia.com/corporate/IRIS_23082025235048_IRIS_CreditRatingClarification230825signed.pdf,Iris Business Services Limited,INE864K01010,23-Aug-2025 23:53:18,2025-08-23 23:53:18,106350304,,,IRIS Business Services Limited has submitted a clarification on Rating Report issued by India Ratings & Research.,,,,23-Aug-2025 23:53:18,00:00:00,205.83 KB,205.83 KB,True
